vendor,label,url,saved_path,status,size_bytes,title
source,plan_pages,local:/Users/robertchen/Desktop/大心居護所系統整合執行計畫書.pages,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/00_source_plan/大心居護所系統整合執行計畫書.pages,ok,757836,
source,plan_pdf,local:/Users/robertchen/Desktop/大心居護所系統整合執行計畫書.pdf,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/00_source_plan/大心居護所系統整合執行計畫書.pdf,ok,272353,
neocare,official_home,https://neov.ai/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/official_home.html,ok,32027,諾歐科技 Neova｜智慧照護與健康管理平台
neocare,product_page,https://neov.ai/products,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/product_page.html,ok,56328,居護系統 neoCare｜居家護理照護管理系統｜健保申報、巡診、徵象
neocare,about,https://neov.ai/about,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/about.html,ok,26369,關於我們｜諾歐科技 Neova
neocare,contact,https://neov.ai/contact,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/contact.html,ok,23772,聯絡我們｜諾歐科技 Neova
neocare,privacy,https://neov.ai/privacy,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/privacy.html,ok,23620,隱私權政策｜諾歐科技 Neova
neocare,sitemap,https://neov.ai/sitemap.xml,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/sitemap.xml,ok,1244,
neocare,news_neocare_launched_20250630,https://neov.ai/news/neocare-launched-20250630,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/01_neocare_neova/news_neocare_launched_20250630.html,ok,18851,最新消息｜諾歐科技 Neova
jubo,official_home,https://jubo-health.com/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/official_home.html,ok,176931,Jubo Health 智齡科技 | 台灣最懂你的照護系統
jubo,resource_platform,https://ltc.jubo-care.com/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/resource_platform.html,ok,16742,國衛院 × 智齡科技長照資源網｜照顧家人不迷路，全台機構查詢第一站
jubo,about_us,https://jubo-health.com/about-us/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/about_us.html,ok,139392,經營理念 - 照護科技 | Jubo Health 智齡科技 | 台灣最懂你的照護系統
jubo,service,https://jubo-health.com/service/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/service.html,ok,163959,方案介紹 - 照護科技 | Jubo Health 智齡科技 | 台灣最懂你的照護系統
jubo,jubo_homeservice,https://jubo-health.com/jubo-homeservice-page/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/jubo_homeservice.html,ok,296179,居服管理解決方案 - 照護科技 | Jubo Health 智齡科技 | 台灣最懂你的照護系統
jubo,latest_news,https://jubo-health.com/category/latest-news/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/latest_news.html,ok,191877,〈最新消息 〉彙整頁面 - 照護科技 | Jubo Health 智齡科技 | 台灣最懂你的照護系統
jubo,customer_success_stories,https://jubo-health.com/category/customer-success-stories/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/02_jubo/customer_success_stories.html,ok,161358,〈客戶成功案例 〉彙整頁面 - 照護科技 | Jubo Health 智齡科技 | 台灣最懂你的照護系統
workdo,workdo_main,https://www.workdo.co/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/workdo_main.html,ok,150547,WorkDo
workdo,attendance_tool,https://portal.workdo.co/en/workdo-attendance-tool/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/attendance_tool.html,ok,124475,WorkDo Attendance Tool - WorkDo
workdo,features,https://portal.workdo.co/en/features/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/features.html,ok,167571,Features - WorkDo
workdo,pricing,https://portal.workdo.co/en/pricing/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/pricing.html,ok,185259,Pricing - WorkDo
workdo,resourcecenter,https://portal.workdo.co/en/resourcecenter/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/resourcecenter.html,ok,126409,Resource Center - WorkDo
workdo,resourcecenter_quickstart,https://portal.workdo.co/en/resourcecenter-quickstart/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/03_workdo/resourcecenter_quickstart.html,ok,125332,Quick Start - New - WorkDo
n8n,docs_home,https://docs.n8n.io/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/04_n8n/docs_home.html,ok,558709,Explore n8n Docs: Your Resource for Workflow Automation and Integrations | n8n Docs
n8n,choose_n8n,https://docs.n8n.io/choose-n8n/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/04_n8n/choose_n8n.html,ok,567428,Choose your n8n | n8n Docs
n8n,hosting_docs,https://docs.n8n.io/hosting/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/04_n8n/hosting_docs.html,ok,563118,n8n Hosting Documentation and Guides | n8n Docs
n8n,hosting_installation,https://docs.n8n.io/hosting/installation/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/04_n8n/hosting_installation.html,ok,562620,n8n Hosting Documentation and Guides | n8n Docs
n8n,pricing,https://n8n.io/pricing/,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/04_n8n/pricing.html,ok,478826,n8n Plans and Pricing - n8n.io
mayohr,official_tw,https://www.mayohr.com/tw,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/05_mayohr/official_tw.html,ok,149758,MAYOHR雲端人資系統｜企業最佳人事管理夥伴
mayohr,project_cases,https://www.mayohr.com/tw/project,/Users/robertchen/Desktop/AI AGENT LAB/大心居護所_系統公司文件蒐集_20260221/05_mayohr/project_cases.html,ok,269967,成功案例｜MAYOHR 人資系統幫助上千家企業人資數位轉型
